package WurstExportedObjects_w3d
import ObjEditingNatives

//modifiedTable: 

@compiletime function create_w3d_D000()
	let u = createObjectDefinition("w3d", 'D000', 'YScd')
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Tree_07")
	u.setLvlDataString("dfil", 0, 0, "ReachTree.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 3, 0, 150)
	u.setLvlDataInt("dvg1", 3, 0, 78)
	u.setLvlDataInt("dvb1", 3, 0, 3)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)


@compiletime function create_w3d_D04O()
	let u = createObjectDefinition("w3d", 'D04O', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Tree_08")
	u.setLvlDataString("dfil", 0, 0, "ReachTree2.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 3, 0, 150)
	u.setLvlDataInt("dvg1", 3, 0, 78)
	u.setLvlDataInt("dvb1", 3, 0, 3)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)


@compiletime function create_w3d_D04P()
	let u = createObjectDefinition("w3d", 'D04P', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Tree_09")
	u.setLvlDataString("dfil", 0, 0, "ReachTreeGreen.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 3, 0, 150)
	u.setLvlDataInt("dvg1", 3, 0, 78)
	u.setLvlDataInt("dvb1", 3, 0, 3)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)
	u.setLvlDataInt("dvr1", 1, 0, 230)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 150)


@compiletime function create_w3d_D04Q()
	let u = createObjectDefinition("w3d", 'D04Q', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Tree_10")
	u.setLvlDataString("dfil", 0, 0, "ReachTreeYellow.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 3, 0, 150)
	u.setLvlDataInt("dvg1", 3, 0, 78)
	u.setLvlDataInt("dvb1", 3, 0, 3)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 150)


@compiletime function create_w3d_D04S()
	let u = createObjectDefinition("w3d", 'D04S', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Roof02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "RooflHouse.mdl")


@compiletime function create_w3d_D050()
	let u = createObjectDefinition("w3d", 'D050', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Village_Greifenhorst")
	u.setLvlDataString("dfil", 0, 0, "buildings\\human\\GryphonAviary\\GryphonAviary.mdl")
	u.setLvlDataUnreal("dmap", 0, 0, -0.2)
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 0)


@compiletime function create_w3d_D051()
	let u = createObjectDefinition("w3d", 'D051', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Village_Kriegswerkstatt")
	u.setLvlDataString("dfil", 0, 0, "buildings\\orc\\WarMill\\WarMill.mdl")


@compiletime function create_w3d_D055()
	let u = createObjectDefinition("w3d", 'D055', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Village_Smith")
	u.setLvlDataString("dfil", 0, 0, "buildings\\human\\Blacksmith\\Blacksmith.mdl")


@compiletime function create_w3d_D057()
	let u = createObjectDefinition("w3d", 'D057', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Village_Taschefabrik")
	u.setLvlDataString("dfil", 0, 0, "Units\\Creeps\\HeroTinkerFactory\\HeroTinkerFactory.mdl")


@compiletime function create_w3d_D058()
	let u = createObjectDefinition("w3d", 'D058', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Village_Tavern")
	u.setLvlDataString("dfil", 0, 0, "buildings\\other\\Tavern\\Tavern.mdl")


@compiletime function create_w3d_D059()
	let u = createObjectDefinition("w3d", 'D059', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Village_Werkstatt")
	u.setLvlDataString("dfil", 0, 0, "buildings\\human\\Workshop\\Workshop.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 170)
	u.setLvlDataInt("dvb1", 1, 0, 100)


@compiletime function create_w3d_D05B()
	let u = createObjectDefinition("w3d", 'D05B', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "AncientTree")
	u.setLvlDataString("dfil", 0, 0, "buildings\\nightelf\\TreeofLife\\TreeofLife.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataInt("dvr1", 3, 0, 150)
	u.setLvlDataInt("dvg1", 3, 0, 50)
	u.setLvlDataInt("dvb1", 3, 0, 0)
	u.setLvlDataInt("dvr1", 4, 0, 200)
	u.setLvlDataInt("dvg1", 4, 0, 0)
	u.setLvlDataInt("dvb1", 4, 0, 0)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 100)


@compiletime function create_w3d_D05C()
	let u = createObjectDefinition("w3d", 'D05C', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Tile1_45")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLD_Angled_45.mdl")


@compiletime function create_w3d_D05D()
	let u = createObjectDefinition("w3d", 'D05D', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Tile1_90")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLD_Angled_90.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 200)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 2, 0, 170)
	u.setLvlDataInt("dvb1", 2, 0, 130)


@compiletime function create_w3d_D05E()
	let u = createObjectDefinition("w3d", 'D05E', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Tile2_45")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLE_Angled_45.mdl")


@compiletime function create_w3d_D05F()
	let u = createObjectDefinition("w3d", 'D05F', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Tile2_90")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLE_Angled_90.mdl")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 100)
	u.setLvlDataInt("dvg1", 2, 0, 80)
	u.setLvlDataInt("dvb1", 2, 0, 60)


@compiletime function create_w3d_D05G()
	let u = createObjectDefinition("w3d", 'D05G', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Window02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLB_Angled.mdl")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 150)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 50)


@compiletime function create_w3d_D05J()
	let u = createObjectDefinition("w3d", 'D05J', 'YSaw')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Archway1_angled")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataUnreal("dmap", 0, 0, -3.14)


@compiletime function create_w3d_D05K()
	let u = createObjectDefinition("w3d", 'D05K', 'YOfr')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_FountainRuined02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataInt("dvr1", 1, 0, 111)
	u.setLvlDataInt("dvg1", 1, 0, 85)
	u.setLvlDataInt("dvb1", 1, 0, 70)


@compiletime function create_w3d_D05O()
	let u = createObjectDefinition("w3d", 'D05O', 'ZPfw')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Ruins_Flower02")
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 2, 0, 50)
	u.setLvlDataInt("dvg1", 3, 0, 50)
	u.setLvlDataInt("dvg1", 4, 0, 50)
	u.setLvlDataInt("dvg1", 5, 0, 50)
	u.setLvlDataInt("dvr1", 1, 0, 100)
	u.setLvlDataInt("dvr1", 2, 0, 100)
	u.setLvlDataInt("dvr1", 3, 0, 150)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 100)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvb1", 3, 0, 150)
	u.setLvlDataInt("dvb1", 4, 0, 150)
	u.setLvlDataInt("dvb1", 5, 0, 0)


@compiletime function create_w3d_D00H()
	let u = createObjectDefinition("w3d", 'D00H', 'YSaw')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Archway3")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)


@compiletime function create_w3d_D05Q()
	let u = createObjectDefinition("w3d", 'D05Q', 'DOme')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Lore_Angled")
	u.setLvlDataUnreal("dmar", 0, 0, -1.0)


@compiletime function create_w3d_D05Y()
	let u = createObjectDefinition("w3d", 'D05Y', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Rock_Chunks02")
	u.setLvlDataString("dfil", 0, 0, "Doodads\\LordaeronSummer\\Terrain\\LoardaeronRockChunks\\LoardaeronRockChunks1.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 140)
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 2, 0, 70)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 3, 0, 60)
	u.setLvlDataInt("dvg1", 3, 0, 80)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 3, 0, 15)
	u.setLvlDataInt("dvr1", 1, 0, 145)
	u.setLvlDataInt("dvg1", 1, 0, 140)
	u.setLvlDataInt("dvb1", 1, 0, 90)


@compiletime function create_w3d_D05H()
	let u = createObjectDefinition("w3d", 'D05H', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 0.9)
	u.setLvlDataUnreal("dmis", 0, 0, 0.45)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "RiverRushes2")
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 130)
	u.setLvlDataInt("dvb1", 1, 0, 90)
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "grass.mdl")
	u.setLvlDataUnreal("dmap", 0, 0, 60.0)
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataInt("dvb1", 2, 0, 0)


@compiletime function create_w3d_D065()
	let u = createObjectDefinition("w3d", 'D065', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Window01angled")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "belvedere.mdl")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 1, 0, 90)
	u.setLvlDataInt("dvg1", 1, 0, 110)
	u.setLvlDataInt("dvb1", 1, 0, 110)
	u.setLvlDataUnreal("dmap", 0, 0, -0.79)


@compiletime function create_w3d_D066()
	let u = createObjectDefinition("w3d", 'D066', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Block14")
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvr1", 1, 0, 150)


@compiletime function create_w3d_D067()
	let u = createObjectDefinition("w3d", 'D067', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Gear02Horizontal2")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Hamsterwheel.mdl")
	u.setLvlDataUnreal("dmap", 0, 0, -0.8)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 100)
	u.setLvlDataInt("dvg1", 2, 0, 80)
	u.setLvlDataInt("dvb1", 2, 0, 60)


@compiletime function create_w3d_D068()
	let u = createObjectDefinition("w3d", 'D068', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_DoorAngled")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Door 4.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 80)
	u.setLvlDataInt("dvb1", 1, 0, 80)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 80)
	u.setLvlDataInt("dvg1", 2, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataUnreal("dmap", 0, 0, -0.8)


@compiletime function create_w3d_D069()
	let u = createObjectDefinition("w3d", 'D069', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Block14_180")
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataUnreal("dmap", 0, 0, -3.14)


@compiletime function create_w3d_D06A()
	let u = createObjectDefinition("w3d", 'D06A', 'DOsv')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "SewerVentHorizontal2")
	u.setLvlDataInt("dvr1", 1, 0, 128)
	u.setLvlDataInt("dvr1", 2, 0, 50)
	u.setLvlDataInt("dvr1", 3, 0, 50)
	u.setLvlDataInt("dvr1", 4, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 64)
	u.setLvlDataInt("dvg1", 2, 0, 50)
	u.setLvlDataInt("dvg1", 3, 0, 50)
	u.setLvlDataInt("dvg1", 4, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvb1", 2, 0, 50)
	u.setLvlDataInt("dvb1", 3, 0, 50)
	u.setLvlDataInt("dvb1", 4, 0, 50)
	u.setLvlDataUnreal("dmar", 0, 0, -4.71)


@compiletime function create_w3d_D06B()
	let u = createObjectDefinition("w3d", 'D06B', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Floorlight01Horizontal")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "goblinfloorlight.mdl")
	u.setLvlDataUnreal("dmap", 0, 0, -5.15)


@compiletime function create_w3d_D06C()
	let u = createObjectDefinition("w3d", 'D06C', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Floorlight01Vertical")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "goblinfloorlight.mdl")
	u.setLvlDataUnreal("dmap", 0, 0, -6.7)


@compiletime function create_w3d_D06D()
	let u = createObjectDefinition("w3d", 'D06D', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 20.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Glass01_horizontal")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Glass.mdl")
	u.setLvlDataUnreal("dmap", 0, 0, -1.57)
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 100)
	u.setLvlDataInt("dvb1", 1, 0, 50)


@compiletime function create_w3d_D06E()
	let u = createObjectDefinition("w3d", 'D06E', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_WoodenPedesteral_vertical")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WoodenPedestal.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 100)
	u.setLvlDataInt("dvg1", 1, 0, 80)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataUnreal("dmap", 0, 0, -1.57)


@compiletime function create_w3d_D06F()
	let u = createObjectDefinition("w3d", 'D06F', 'YSco')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "Y,I")
	u.setLvlDataString("dnam", 0, 0, "City_ColumnSingle Gray")
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 170)
	u.setLvlDataInt("dvb1", 1, 0, 100)


@compiletime function create_w3d_D06G()
	let u = createObjectDefinition("w3d", 'D06G', 'JSco')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "Y,I")
	u.setLvlDataString("dnam", 0, 0, "City_ColumnSingle1_Ruined Lying")
	u.setLvlDataUnreal("dmap", 0, 0, -80.0)
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 170)
	u.setLvlDataInt("dvb1", 1, 0, 100)


@compiletime function create_w3d_D06I()
	let u = createObjectDefinition("w3d", 'D06I', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Block15")
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataInt("dvg1", 1, 0, 170)
	u.setLvlDataInt("dvr1", 1, 0, 150)


@compiletime function create_w3d_D06J()
	let u = createObjectDefinition("w3d", 'D06J', 'IRcy')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Icecrown_Crystal green")
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 3, 0, 100)
	u.setLvlDataInt("dvb1", 4, 0, 100)
	u.setLvlDataInt("dvb1", 5, 0, 100)
	u.setLvlDataInt("dvb1", 6, 0, 100)
	u.setLvlDataInt("dvb1", 7, 0, 100)
	u.setLvlDataInt("dvb1", 8, 0, 100)
	u.setLvlDataInt("dvb1", 9, 0, 100)
	u.setLvlDataInt("dvg1", 1, 0, 170)
	u.setLvlDataInt("dvg1", 2, 0, 170)
	u.setLvlDataInt("dvg1", 3, 0, 170)
	u.setLvlDataInt("dvg1", 4, 0, 170)
	u.setLvlDataInt("dvg1", 5, 0, 170)
	u.setLvlDataInt("dvg1", 6, 0, 170)
	u.setLvlDataInt("dvg1", 7, 0, 170)
